Loan_ID,Interest_Rate
10165157,3
10165158,2
10165159,3
10165160,2
10165161,2
10165162,3
10165163,3
10165164,2
10165165,3
10165166,3
10165167,3
10165168,2
10165169,3
10165170,3
10165171,1
10165172,3
10165173,3
10165174,3
10165175,3
10165176,3
10165177,3
10165178,3
10165179,3
10165180,2
10165181,2
10165182,3
10165183,1
10165184,1
10165185,2
10165186,3
10165187,3
10165188,3
10165189,3
10165190,3
10165191,3
10165192,2
10165193,3
10165194,2
10165195,3
10165196,3
10165197,3
10165198,3
10165199,3
10165200,2
10165201,2
10165202,2
10165203,3
10165204,3
10165205,2
10165206,2
10165207,3
10165208,3
10165209,1
10165210,2
10165211,3
10165212,3
10165213,3
10165214,3
10165215,3
10165216,3
10165217,3
10165218,3
10165219,3
10165220,3
10165221,2
10165222,3
10165223,3
10165224,2
10165225,3
10165226,2
10165227,2
10165228,3
10165229,3
10165230,3
10165231,3
10165232,3
10165233,3
10165234,3
10165235,3
10165236,2
10165237,3
10165238,2
10165239,3
10165240,3
10165241,3
10165242,2
10165243,3
10165244,2
10165245,3
10165246,1
10165247,2
10165248,3
10165249,3
10165250,3
10165251,3
10165252,3
10165253,3
10165254,3
10165255,3
10165256,3
10165257,3
10165258,3
10165259,3
10165260,3
10165261,3
10165262,3
10165263,3
10165264,3
10165265,2
10165266,3
10165267,2
10165268,3
10165269,3
10165270,3
10165271,3
10165272,2
10165273,2
10165274,3
10165275,2
10165276,3
10165277,3
10165278,3
10165279,3
10165280,3
10165281,2
10165282,2
10165283,3
10165284,3
10165285,3
10165286,3
10165287,3
10165288,2
10165289,3
10165290,2
10165291,3
10165292,3
10165293,3
10165294,3
10165295,3
10165296,3
10165297,3
10165298,3
10165299,3
10165300,3
10165301,3
10165302,3
10165303,3
10165304,3
10165305,2
10165306,2
10165307,3
10165308,2
10165309,3
10165310,2
10165311,3
10165312,3
10165313,2
10165314,3
10165315,1
10165316,3
10165317,3
10165318,3
10165319,3
10165320,3
10165321,2
10165322,2
10165323,3
10165324,3
10165325,1
10165326,3
10165327,3
10165328,3
10165329,1
10165330,3
10165331,2
10165332,2
10165333,3
10165334,2
10165335,3
10165336,3
10165337,3
10165338,3
10165339,3
10165340,2
10165341,2
10165342,3
10165343,3
10165344,2
10165345,3
10165346,3
10165347,2
10165348,3
10165349,3
10165350,3
10165351,3
10165352,3
10165353,3
10165354,3
10165355,3
10165356,1
10165357,3
10165358,3
10165359,3
10165360,3
10165361,2
10165362,3
10165363,3
10165364,3
10165365,3
10165366,2
10165367,3
10165368,3
10165369,3
10165370,3
10165371,3
10165372,3
10165373,3
10165374,3
10165375,3
10165376,2
10165377,3
10165378,3
10165379,3
10165380,2
10165381,3
10165382,3
10165383,3
10165384,3
10165385,3
10165386,1
10165387,3
10165388,2
10165389,3
10165390,3
10165391,2
10165392,3
10165393,3
10165394,3
10165395,3
10165396,3
10165397,3
10165398,3
10165399,3
10165400,3
10165401,3
10165402,3
10165403,3
10165404,2
10165405,2
10165406,2
10165407,3
10165408,3
10165409,3
10165410,3
10165411,3
10165412,3
10165413,3
10165414,2
10165415,3
10165416,2
10165417,2
10165418,3
10165419,3
10165420,3
10165421,3
10165422,3
10165423,3
10165424,1
10165425,2
10165426,3
10165427,3
10165428,3
10165429,2
10165430,3
10165431,3
10165432,3
10165433,2
10165434,3
10165435,3
10165436,2
10165437,3
10165438,3
10165439,3
10165440,3
10165441,2
10165442,2
10165443,3
10165444,3
10165445,3
10165446,3
10165447,3
10165448,3
10165449,3
10165450,3
10165451,3
10165452,3
10165453,3
10165454,3
10165455,2
10165456,2
10165457,3
10165458,3
10165459,3
10165460,3
10165461,3
10165462,3
10165463,3
10165464,3
10165465,3
10165466,3
10165467,3
10165468,3
10165469,2
10165470,3
10165471,3
10165472,2
10165473,3
10165474,2
10165475,3
10165476,3
10165477,2
10165478,3
10165479,3
10165480,3
10165481,3
10165482,3
10165483,3
10165484,3
10165485,3
10165486,3
10165487,3
10165488,3
10165489,3
10165490,3
10165491,2
10165492,3
10165493,2
10165494,2
10165495,3
10165496,3
10165497,3
10165498,3
10165499,3
10165500,3
10165501,3
10165502,3
10165503,3
10165504,2
10165505,3
10165506,3
10165507,3
10165508,1
10165509,3
10165510,3
10165511,2
10165512,3
10165513,2
10165514,3
10165515,2
10165516,3
10165517,3
10165518,3
10165519,3
10165520,3
10165521,2
10165522,3
10165523,3
10165524,3
10165525,3
10165526,3
10165527,2
10165528,2
10165529,3
10165530,2
10165531,3
10165532,3
10165533,3
10165534,3
10165535,3
10165536,1
10165537,1
10165538,2
10165539,3
10165540,3
10165541,3
10165542,3
10165543,3
10165544,3
10165545,3
10165546,2
10165547,3
10165548,3
10165549,3
10165550,2
10165551,3
10165552,3
10165553,3
10165554,3
10165555,3
10165556,3
10165557,3
10165558,3
10165559,2
10165560,2
10165561,3
10165562,2
10165563,3
10165564,3
10165565,2
10165566,3
10165567,2
10165568,3
10165569,3
10165570,3
10165571,3
10165572,3
10165573,1
10165574,3
10165575,3
10165576,2
10165577,3
10165578,3
10165579,3
10165580,3
10165581,2
10165582,2
10165583,1
10165584,3
10165585,2
10165586,2
10165587,3
10165588,3
10165589,2
10165590,1
10165591,3
10165592,3
10165593,3
10165594,3
10165595,3
10165596,3
10165597,3
10165598,2
10165599,2
10165600,3
10165601,3
10165602,1
10165603,3
10165604,3
10165605,3
10165606,3
10165607,3
10165608,3
10165609,3
10165610,3
10165611,3
10165612,2
10165613,3
10165614,2
10165615,3
10165616,3
10165617,2
10165618,3
10165619,3
10165620,3
10165621,3
10165622,3
10165623,3
10165624,3
10165625,3
10165626,3
10165627,3
10165628,3
10165629,3
10165630,2
10165631,3
10165632,3
10165633,2
10165634,3
10165635,3
10165636,3
10165637,3
10165638,1
10165639,3
10165640,3
10165641,1
10165642,3
10165643,3
10165644,3
10165645,3
10165646,1
10165647,3
10165648,3
10165649,3
10165650,3
10165651,3
10165652,3
10165653,3
10165654,3
10165655,3
10165656,3
10165657,3
10165658,3
10165659,1
10165660,3
10165661,3
10165662,3
10165663,3
10165664,3
10165665,3
10165666,3
10165667,3
10165668,3
10165669,3
10165670,3
10165671,3
10165672,1
10165673,3
10165674,3
10165675,3
10165676,3
10165677,3
10165678,3
10165679,1
10165680,3
10165681,2
10165682,3
10165683,3
10165684,1
10165685,3
10165686,3
10165687,3
10165688,3
10165689,1
10165690,3
10165691,3
10165692,3
10165693,1
10165694,3
10165695,2
10165696,2
10165697,3
10165698,3
10165699,2
10165700,3
10165701,3
10165702,3
10165703,3
10165704,3
10165705,2
10165706,2
10165707,3
10165708,3
10165709,3
10165710,3
10165711,2
10165712,3
10165713,1
10165714,3
10165715,3
10165716,3
10165717,3
10165718,3
10165719,3
10165720,3
10165721,2
10165722,1
10165723,3
10165724,3
10165725,2
10165726,3
10165727,3
10165728,3
10165729,2
10165730,3
10165731,3
10165732,3
10165733,3
10165734,2
10165735,3
10165736,3
10165737,3
10165738,3
10165739,2
10165740,3
10165741,3
10165742,3
10165743,3
10165744,1
10165745,3
10165746,1
10165747,2
10165748,3
10165749,3
10165750,3
10165751,2
10165752,3
10165753,2
10165754,3
10165755,3
10165756,3
10165757,2
10165758,3
10165759,3
10165760,3
10165761,2
10165762,2
10165763,1
10165764,3
10165765,3
10165766,3
10165767,2
10165768,3
10165769,1
10165770,2
10165771,3
10165772,3
10165773,3
10165774,3
10165775,2
10165776,3
10165777,2
10165778,2
10165779,1
10165780,3
10165781,3
10165782,2
10165783,3
10165784,2
10165785,3
10165786,3
10165787,3
10165788,2
10165789,3
10165790,3
10165791,2
10165792,3
10165793,3
10165794,3
10165795,3
10165796,3
10165797,3
10165798,3
10165799,3
10165800,3
10165801,3
10165802,3
10165803,3
10165804,3
10165805,3
10165806,3
10165807,1
10165808,3
10165809,3
10165810,3
10165811,2
10165812,3
10165813,3
10165814,3
10165815,3
10165816,2
10165817,1
10165818,3
10165819,2
10165820,3
10165821,3
10165822,3
10165823,3
10165824,2
10165825,3
10165826,2
10165827,3
10165828,3
10165829,3
10165830,3
10165831,3
10165832,2
10165833,3
10165834,3
10165835,3
10165836,3
10165837,3
10165838,1
10165839,3
10165840,3
10165841,3
10165842,3
10165843,3
10165844,3
10165845,3
10165846,3
10165847,3
10165848,3
10165849,2
10165850,3
10165851,3
10165852,3
10165853,2
10165854,3
10165855,3
10165856,3
10165857,3
10165858,3
10165859,3
10165860,3
10165861,3
10165862,3
10165863,3
10165864,2
10165865,3
10165866,3
10165867,3
10165868,2
10165869,2
10165870,3
10165871,3
10165872,3
10165873,3
10165874,3
10165875,2
10165876,3
10165877,3
10165878,3
10165879,3
10165880,3
10165881,2
10165882,3
10165883,3
10165884,3
10165885,3
10165886,2
10165887,3
10165888,3
10165889,3
10165890,3
10165891,3
10165892,2
10165893,3
10165894,3
10165895,3
10165896,1
10165897,3
10165898,3
10165899,3
10165900,3
10165901,3
10165902,3
10165903,3
10165904,3
10165905,3
10165906,3
10165907,2
10165908,3
10165909,3
10165910,3
10165911,3
10165912,3
10165913,2
10165914,3
10165915,3
10165916,2
10165917,3
10165918,3
10165919,3
10165920,2
10165921,3
10165922,2
10165923,3
10165924,3
10165925,3
10165926,3
10165927,3
10165928,3
10165929,3
10165930,3
10165931,3
10165932,2
10165933,3
10165934,3
10165935,3
10165936,3
10165937,3
10165938,2
10165939,2
10165940,2
10165941,3
10165942,3
10165943,3
10165944,2
10165945,3
10165946,3
10165947,2
10165948,2
10165949,3
10165950,3
10165951,3
10165952,2
10165953,3
10165954,3
10165955,3
10165956,3
10165957,3
10165958,3
10165959,2
10165960,3
10165961,2
10165962,3
10165963,3
10165964,3
10165965,3
10165966,2
10165967,3
10165968,3
10165969,3
10165970,3
10165971,3
10165972,3
10165973,2
10165974,3
10165975,3
10165976,3
10165977,3
10165978,1
10165979,2
10165980,3
10165981,2
10165982,3
10165983,2
10165984,3
10165985,3
10165986,3
10165987,3
10165988,3
10165989,3
10165990,3
10165991,3
10165992,3
10165993,3
10165994,3
10165995,3
10165996,3
10165997,3
10165998,3
10165999,3
10166000,3
10166001,3
10166002,2
10166003,3
10166004,3
10166005,2
10166006,3
10166007,3
10166008,2
10166009,3
10166010,3
10166011,3
10166012,3
10166013,3
10166014,3
10166015,3
10166016,2
10166017,3
10166018,3
10166019,3
10166020,3
10166021,3
10166022,2
10166023,3
10166024,3
10166025,2
10166026,3
10166027,3
10166028,3
10166029,3
10166030,3
10166031,2
10166032,3
10166033,3
10166034,3
10166035,3
10166036,3
10166037,2
10166038,3
10166039,2
10166040,3
10166041,3
10166042,2
10166043,3
10166044,2
10166045,2
10166046,2
10166047,3
10166048,3
10166049,3
10166050,1
10166051,2
10166052,3
10166053,3
10166054,3
10166055,3
10166056,3
10166057,3
10166058,3
10166059,3
10166060,3
10166061,3
10166062,3
10166063,2
10166064,2
10166065,3
10166066,2
10166067,3
10166068,2
10166069,3
10166070,2
10166071,3
10166072,3
10166073,3
10166074,3
10166075,3
10166076,1
10166077,3
10166078,3
10166079,3
10166080,2
10166081,3
10166082,3
10166083,3
10166084,3
10166085,2
10166086,3
10166087,1
10166088,3
10166089,3
10166090,3
10166091,2
10166092,3
10166093,3
10166094,3
10166095,3
10166096,3
10166097,2
10166098,3
10166099,2
10166100,3
10166101,3
10166102,3
10166103,2
10166104,3
10166105,3
10166106,3
10166107,3
10166108,3
10166109,3
10166110,3
10166111,2
10166112,3
10166113,3
10166114,2
10166115,3
10166116,3
10166117,3
10166118,2
10166119,2
10166120,3
10166121,3
10166122,2
10166123,2
10166124,3
10166125,3
10166126,3
10166127,3
10166128,2
10166129,3
10166130,1
10166131,1
10166132,2
10166133,3
10166134,3
10166135,3
10166136,3
10166137,2
10166138,3
10166139,3
10166140,3
10166141,2
10166142,3
10166143,3
10166144,3
10166145,3
10166146,1
10166147,3
10166148,3
10166149,3
10166150,3
10166151,3
10166152,2
10166153,3
10166154,3
10166155,3
10166156,2
10166157,2
10166158,2
10166159,3
10166160,3
10166161,3
10166162,3
10166163,3
10166164,3
10166165,3
10166166,3
10166167,3
10166168,3
10166169,2
10166170,3
10166171,3
10166172,3
10166173,3
10166174,3
10166175,3
10166176,3
10166177,2
10166178,3
10166179,1
10166180,3
10166181,3
10166182,3
10166183,2
10166184,3
10166185,3
10166186,2
10166187,2
10166188,3
10166189,3
10166190,3
10166191,3
10166192,2
10166193,2
10166194,3
10166195,2
10166196,3
10166197,3
10166198,2
10166199,3
10166200,3
10166201,3
10166202,3
10166203,3
10166204,3
10166205,3
10166206,3
10166207,3
10166208,3
10166209,3
10166210,1
10166211,3
10166212,2
10166213,3
10166214,3
10166215,1
10166216,1
10166217,1
10166218,1
10166219,2
10166220,3
10166221,3
10166222,3
10166223,3
10166224,1
10166225,3
10166226,3
10166227,3
10166228,3
10166229,2
10166230,2
10166231,3
10166232,2
10166233,2
10166234,3
10166235,3
10166236,3
10166237,3
10166238,3
10166239,3
10166240,3
10166241,3
10166242,3
10166243,1
10166244,3
10166245,3
10166246,3
10166247,2
10166248,1
10166249,3
10166250,3
10166251,3
10166252,3
10166253,3
10166254,3
10166255,3
10166256,2
10166257,3
10166258,2
10166259,3
10166260,3
10166261,2
10166262,3
10166263,3
10166264,3
10166265,3
10166266,2
10166267,1
10166268,2
10166269,3
10166270,2
10166271,3
10166272,3
10166273,2
10166274,3
10166275,2
10166276,3
10166277,3
10166278,3
10166279,3
10166280,1
10166281,3
10166282,3
10166283,2
10166284,3
10166285,3
10166286,2
10166287,3
10166288,2
10166289,3
10166290,3
10166291,2
10166292,3
10166293,3
10166294,3
10166295,3
10166296,1
10166297,2
10166298,3
10166299,3
10166300,3
10166301,2
10166302,3
10166303,3
10166304,2
10166305,3
10166306,3
10166307,3
10166308,2
10166309,3
10166310,1
10166311,3
10166312,2
10166313,3
10166314,3
10166315,3
10166316,3
10166317,3
10166318,3
10166319,3
10166320,2
10166321,3
10166322,2
10166323,3
10166324,3
10166325,2
10166326,2
10166327,1
10166328,2
10166329,3
10166330,3
10166331,3
10166332,3
10166333,3
10166334,2
10166335,3
10166336,3
10166337,2
10166338,3
10166339,3
10166340,3
10166341,3
10166342,3
10166343,3
10166344,3
10166345,3
10166346,3
10166347,2
10166348,3
10166349,3
10166350,3
10166351,3
10166352,3
10166353,2
10166354,3
10166355,3
10166356,2
10166357,3
10166358,2
10166359,1
10166360,3
10166361,3
10166362,3
10166363,3
10166364,3
10166365,3
10166366,2
10166367,3
10166368,3
10166369,3
10166370,3
10166371,3
10166372,2
10166373,3
10166374,3
10166375,3
10166376,3
10166377,3
10166378,3
10166379,3
10166380,3
10166381,3
10166382,3
10166383,2
10166384,3
10166385,3
10166386,3
10166387,2
10166388,3
10166389,3
10166390,2
10166391,3
10166392,3
10166393,3
10166394,3
10166395,3
10166396,3
10166397,3
10166398,3
10166399,3
10166400,3
10166401,2
10166402,3
10166403,3
10166404,2
10166405,3
10166406,2
10166407,2
10166408,3
10166409,3
10166410,3
10166411,3
10166412,3
10166413,3
10166414,2
10166415,3
10166416,3
10166417,1
10166418,3
10166419,3
10166420,2
10166421,3
10166422,3
10166423,3
10166424,3
10166425,3
10166426,3
10166427,3
10166428,2
10166429,3
10166430,3
10166431,2
10166432,2
10166433,3
10166434,2
10166435,3
10166436,2
10166437,3
10166438,3
10166439,3
10166440,3
10166441,3
10166442,3
10166443,3
10166444,1
10166445,3
10166446,2
10166447,2
10166448,2
10166449,3
10166450,3
10166451,1
10166452,3
10166453,1
10166454,1
10166455,3
10166456,3
10166457,2
10166458,3
10166459,2
10166460,3
10166461,2
10166462,3
10166463,3
10166464,3
10166465,3
10166466,3
10166467,2
10166468,3
10166469,3
10166470,3
10166471,3
10166472,3
10166473,3
10166474,3
10166475,3
10166476,1
10166477,3
10166478,3
10166479,3
10166480,3
10166481,3
10166482,3
10166483,3
10166484,3
10166485,3
10166486,3
10166487,1
10166488,2
10166489,3
10166490,3
10166491,3
10166492,2
10166493,3
10166494,3
10166495,3
10166496,3
10166497,3
10166498,3
10166499,2
10166500,3
10166501,1
10166502,2
10166503,3
10166504,3
10166505,3
10166506,3
10166507,3
10166508,3
10166509,3
10166510,3
10166511,3
10166512,3
10166513,3
10166514,3
10166515,3
10166516,2
10166517,3
10166518,2
10166519,2
10166520,2
10166521,3
10166522,3
10166523,3
10166524,3
10166525,3
10166526,3
10166527,1
10166528,3
10166529,1
10166530,3
10166531,3
10166532,3
10166533,3
10166534,2
10166535,3
10166536,2
10166537,3
10166538,3
10166539,2
10166540,3
10166541,3
10166542,3
10166543,2
10166544,3
10166545,3
10166546,3
10166547,2
10166548,1
10166549,3
10166550,3
10166551,3
10166552,2
10166553,2
10166554,2
10166555,3
10166556,3
10166557,3
10166558,3
10166559,3
10166560,3
10166561,1
10166562,3
10166563,3
10166564,2
10166565,3
10166566,3
10166567,2
10166568,3
10166569,2
10166570,3
10166571,3
10166572,3
10166573,3
10166574,3
10166575,3
10166576,3
10166577,3
10166578,3
10166579,3
10166580,3
10166581,1
10166582,3
10166583,3
10166584,3
10166585,3
10166586,2
10166587,2
10166588,2
10166589,3
10166590,3
10166591,3
10166592,3
10166593,3
10166594,2
10166595,3
10166596,3
10166597,3
10166598,3
10166599,3
10166600,3
10166601,3
10166602,3
10166603,2
10166604,3
10166605,3
10166606,3
10166607,3
10166608,3
10166609,3
10166610,3
10166611,3
10166612,3
10166613,2
10166614,2
10166615,1
10166616,3
10166617,3
10166618,3
10166619,3
10166620,3
10166621,2
10166622,3
10166623,3
10166624,3
10166625,3
10166626,2
10166627,3
10166628,3
10166629,2
10166630,2
10166631,3
10166632,1
10166633,3
10166634,2
10166635,3
10166636,3
10166637,3
