image_names,emergency_or_not
782.jpg,1
1247.jpg,1
742.jpg,0
552.jpg,1
87.jpg,0
1472.jpg,1
2270.jpg,1
1405.jpg,1
1001.jpg,1
1547.jpg,1
1918.jpg,1
543.jpg,1
1535.jpg,1
494.jpg,0
1146.jpg,1
2128.jpg,1
1747.jpg,1
1720.jpg,1
71.jpg,0
63.jpg,1
1220.jpg,1
1255.jpg,1
845.jpg,0
1199.jpg,1
1760.jpg,1
1125.jpg,1
1670.jpg,1
1537.jpg,1
931.jpg,0
1341.jpg,1
205.jpg,1
841.jpg,0
1990.jpg,0
557.jpg,0
377.jpg,0
535.jpg,1
1131.jpg,1
1456.jpg,1
198.jpg,0
561.jpg,0
1061.jpg,1
590.jpg,1
519.jpg,1
308.jpg,1
1876.jpg,1
2229.jpg,1
59.jpg,1
836.jpg,1
2318.jpg,1
207.jpg,0
1949.jpg,1
1351.jpg,1
1488.jpg,1
162.jpg,0
1270.jpg,1
1745.jpg,1
1033.jpg,1
256.jpg,0
506.jpg,0
1717.jpg,1
1946.jpg,1
649.jpg,0
1457.jpg,1
20.jpg,1
1647.jpg,1
1177.jpg,1
381.jpg,1
538.jpg,0
862.jpg,0
679.jpg,0
83.jpg,1
2159.jpg,1
1179.jpg,0
1281.jpg,1
270.jpg,0
889.jpg,1
965.jpg,0
1772.jpg,1
888.jpg,0
1110.jpg,1
1848.jpg,1
429.jpg,0
1894.jpg,1
963.jpg,0
2039.jpg,1
458.jpg,1
78.jpg,0
2091.jpg,1
32.jpg,0
916.jpg,1
1644.jpg,1
2113.jpg,1
380.jpg,0
226.jpg,0
1208.jpg,1
1321.jpg,1
305.jpg,0
209.jpg,0
1143.jpg,1
1452.jpg,1
2331.jpg,1
1491.jpg,1
715.jpg,0
707.jpg,0
1852.jpg,1
1000.jpg,1
2312.jpg,1
483.jpg,0
2206.jpg,1
277.jpg,0
2338.jpg,1
221.jpg,1
1459.jpg,1
571.jpg,0
411.jpg,0
1089.jpg,1
1103.jpg,1
585.jpg,0
1054.jpg,1
1502.jpg,1
2345.jpg,1
1362.jpg,1
674.jpg,0
1027.jpg,1
447.jpg,1
2176.jpg,0
1014.jpg,1
